pprofile --exclude-syspath --out ./logs/time_logs_parallel2.txt --threads 0  gp.py
Command line: gp.py
Total duration: 347.776s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 142.329s (40.93%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|  0.000225067|  0.000225067|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/connectivity/cuts.py:2 <module>
(call)|         1|    0.0209343|    0.0209343|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/connectivity/edge_augmentation.py:10 <module>
(call)|         1|    0.0052228|    0.0052228|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/connectivity/edge_kcomponents.py:10 <module>
(call)|         1|  0.000271559|  0.000271559|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/connectivity/disjoint_paths.py:11 <module>
(call)|         1|   0.00149226|   0.00149226|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/connectivity/kcomponents.py:2 <module>
(call)|         1|  0.000216484|  0.000216484|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/connectivity/kcutsets.py:2 <module>
(call)|         1|   0.00294685|   0.00294685|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/connectivity/stoerwagner.py:7 <module>
(call)|         1|     0.063987|     0.063987|  0.02%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/connectivity/__init__.py:1 <module>
(call)|         1|   0.00308061|   0.00308061|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/community/asyn_fluid.py:6 <module>
(call)|         1|  8.53539e-05|  8.53539e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/community/centrality.py:10 <module>
(call)|         1|  0.000109673|  0.000109673|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/community/kclique.py:7 <module>
(call)|         1|  7.43866e-05|  7.43866e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/community/community_utils.py:13 <module>
(call)|         1|   0.00459695|   0.00459695|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/community/kernighan_lin.py:13 <module>
(call)|         1|   0.00276327|   0.00276327|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/community/label_propagation.py:7 <module>
(call)|         1|   0.00181031|   0.00181031|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/community/quality.py:9 <module>
(call)|         1|  9.72748e-05|  9.72748e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/utils/mapped_queue.py:15 <module>
(call)|         1|   0.00431967|   0.00431967|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/community/modularity_max.py:16 <module>
(call)|         1|    0.0219262|    0.0219262|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/community/__init__.py:1 <module>
(call)|         1|  0.000145674|  0.000145674|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/isomorphism/isomorph.py:1 <module>
(call)|         1|  0.000518799|  0.000518799|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/isomorphism/isomorphvf2.py:2 <module>
(call)|         1|   0.00214553|   0.00214553|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/isomorphism/vf2userfunc.py:1 <module>
(call)|         1|  0.000540257|  0.000540257|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/isomorphism/matchhelpers.py:1 <module>
(call)|         1|   0.00031209|   0.00031209|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/isomorphism/temporalisomorphvf2.py:2 <module>
(call)|         1|   0.00105309|   0.00105309|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/isomorphism/ismags.py:4 <module>
(call)|         1|    0.0102906|    0.0102906|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/isomorphism/__init__.py:1 <module>
(call)|         1|    0.0156078|    0.0156078|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/tournament.py:9 <module>
(call)|         1|    0.0211554|    0.0211554|  0.01%|# /usr/lib/python3.8/string.py:1 <module>
(call)|         1|   0.00242281|   0.00242281|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/tree/recognition.py:2 <module>
(call)|         1|     0.030143|     0.030143|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/tree/branchings.py:2 <module>
(call)|         1|   0.00281239|   0.00281239|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/tree/coding.py:11 <module>
(call)|         1|   0.00552893|   0.00552893|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/tree/mst.py:9 <module>
(call)|         1|  0.000122309|  0.000122309|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/tree/operations.py:9 <module>
(call)|         1|    0.0435562|    0.0435562|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/tree/__init__.py:1 <module>
(call)|         1|     0.576636|     0.576636|  0.17%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/__init__.py:1 <module>
(call)|         1|     0.582401|     0.582401|  0.17%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/intersection.py:2 <module>
(call)|         1|    0.0029006|    0.0029006|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/joint_degree_seq.py:8 <module>
(call)|         1|   0.00183582|   0.00183582|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/lattice.py:13 <module>
(call)|         1|   0.00262451|   0.00262451|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/line.py:13 <module>
(call)|         1|   0.00259662|   0.00259662|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/mycielski.py:8 <module>
(call)|         1|  0.000135422|  0.000135422|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/nonisomorphic_trees.py:1 <module>
(call)|         1|   0.00148225|   0.00148225|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/random_clustered.py:10 <module>
(call)|         1|    0.0260921|    0.0260921|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/random_graphs.py:8 <module>
(call)|         1|  0.000558615|  0.000558615|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/small.py:2 <module>
(call)|         1|  0.000172615|  0.000172615|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/social.py:1 <module>
(call)|         1|   0.00163484|   0.00163484|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/spectral_graph_forge.py:6 <module>
(call)|         1|   0.00145364|   0.00145364|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/stochastic.py:7 <module>
(call)|         1|  0.000129461|  0.000129461|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/triads.py:12 <module>
(call)|         1|     0.722861|     0.722861|  0.21%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/__init__.py:1 <module>
(call)|         1|   0.00352097|   0.00352097|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/readwrite/adjlist.py:2 <module>
(call)|         1|   0.00366974|   0.00366974|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/readwrite/multiline_adjlist.py:2 <module>
(call)|         1|   0.00395012|   0.00395012|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/readwrite/edgelist.py:1 <module>
(call)|         1|   0.00270796|   0.00270796|  0.00%|# /usr/lib/python3.8/_compat_pickle.py:9 <module>
(call)|         1|    0.0207827|    0.0207827|  0.01%|# /usr/lib/python3.8/pickle.py:1 <module>
(call)|         1|    0.0279052|    0.0279052|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/readwrite/gpickle.py:1 <module>
(call)|         1|   0.00281119|   0.00281119|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/readwrite/pajek.py:9 <module>
(call)|         1|   0.00139427|   0.00139427|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/readwrite/leda.py:1 <module>
(call)|         1|   0.00884175|   0.00884175|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/readwrite/graph6.py:13 <module>
(call)|         1|    0.0142825|    0.0142825|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/readwrite/sparse6.py:13 <module>
(call)|         1|   0.00269532|   0.00269532|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/readwrite/nx_yaml.py:1 <module>
(call)|         1|   0.00123382|   0.00123382|  0.00%|# /usr/lib/python3.8/ast.py:1 <module>
(call)|         1|     0.104553|     0.104553|  0.03%|# /usr/lib/python3.8/html/entities.py:1 <module>
(call)|         1|     0.116737|     0.116737|  0.03%|# /usr/lib/python3.8/html/__init__.py:1 <module>
(call)|         1|     0.131276|     0.131276|  0.04%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/readwrite/gml.py:10 <module>
(call)|         1|  1.14441e-05|  1.14441e-05|  0.00%|# /usr/lib/python3.8/xml/__init__.py:1 <module>
(call)|         1|    0.0126832|    0.0126832|  0.00%|# /usr/lib/python3.8/xml/etree/ElementPath.py:59 <module>
(call)|         1|    0.0221987|    0.0221987|  0.01%|# /usr/lib/python3.8/xml/etree/ElementTree.py:1 <module>
(call)|         1|    0.0236893|    0.0236893|  0.01%|# /usr/lib/python3.8/xml/etree/cElementTree.py:3 <module>
(call)|         1|  0.000169992|  0.000169992|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/_globals.py:1 <module>
(call)|         1|  0.000123024|  0.000123024|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/__config__.py:3 <module>
(call)|         1|  1.88351e-05|  1.88351e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/version.py:5 <module>
(call)|         1|  9.05991e-06|  9.05991e-06|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/_distributor_init.py:1 <module>
(call)|         1|    0.0452297|    0.0452297|  0.01%|# /usr/lib/python3.8/textwrap.py:1 <module>
(call)|         1|  0.000136375|  0.000136375|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/compat/_inspect.py:1 <module>
(call)|         1|   0.00225997|   0.00225997|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/compat/py3k.py:1 <module>
(call)|         1|   0.00534201|   0.00534201|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/compat/__init__.py:1 <module>
(call)|         1|    0.0602436|    0.0602436|  0.02%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/overrides.py:1 <module>
(call)|         1|    0.0681059|    0.0681059|  0.02%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:1 <module>
(call)|         1|  0.000229359|  0.000229359|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/umath.py:1 <module>
(call)|         1|  0.000341415|  0.000341415|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/_string_helpers.py:1 <module>
(call)|         1|  0.000300884|  0.000300884|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/_dtype.py:1 <module>
(call)|         1|   0.00587058|   0.00587058|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/_type_aliases.py:1 <module>
(call)|         1|    0.0110188|    0.0110188|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:1 <module>
(call)|         1|  0.000200987|  0.000200987|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/_asarray.py:1 <module>
(call)|         1|  0.000871658|  0.000871658|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/_exceptions.py:1 <module>
(call)|         1|   0.00286174|   0.00286174|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/_methods.py:1 <module>
(call)|         1|    0.0341713|    0.0341713|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1 <module>
(call)|         1|     0.045042|     0.045042|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:1 <module>
(call)|         1|   0.00153947|   0.00153947|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:1 <module>
(call)|         1|     0.017271|     0.017271|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:1 <module>
(call)|         1|     0.105715|     0.105715|  0.03%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1 <module>
(call)|         1|    0.0299981|    0.0299981|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/defchararray.py:1 <module>
(call)|         1|   0.00139832|   0.00139832|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/records.py:1 <module>
(call)|         1|  0.000367641|  0.000367641|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/memmap.py:1 <module>
(call)|         1|   0.00152278|   0.00152278|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/function_base.py:1 <module>
(call)|         1|  0.000131845|  0.000131845|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/machar.py:1 <module>
(call)|         1|   0.00120234|   0.00120234|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:1 <module>
(call)|         1|   0.00100756|   0.00100756|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/einsumfunc.py:1 <module>
(call)|         1|     0.023912|     0.023912|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/_add_newdocs.py:1 <module>
(call)|         1|  9.46522e-05|  9.46522e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/_dtype_ctypes.py:1 <module>
(call)|         1|  0.000208378|  0.000208378|  0.00%|# /usr/lib/python3.8/ctypes/_endian.py:1 <module>
(call)|         1|   0.00761437|   0.00761437|  0.00%|# /usr/lib/python3.8/ctypes/__init__.py:1 <module>
(call)|         1|     0.027926|     0.027926|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/_internal.py:1 <module>
(call)|         1|  6.79493e-05|  6.79493e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/_pytesttester.py:1 <module>
(call)|         1|     0.297222|     0.297222|  0.09%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/core/__init__.py:1 <module>
(call)|         1|  0.000980377|  0.000980377|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/lib/mixins.py:1 <module>
(call)|         1|   0.00112152|   0.00112152|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/lib/ufunclike.py:1 <module>
(call)|         1|   0.00710464|   0.00710464|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/lib/type_check.py:1 <module>
(call)|         1|    0.0116773|    0.0116773|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/lib/scimath.py:1 <module>
(call)|         1|   0.00436068|   0.00436068|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:1 <module>
(call)|         1|    0.0192165|    0.0192165|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:1 <module>
(call)|         1|    0.0208161|    0.0208161|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/linalg/__init__.py:1 <module>
(call)|         1|    0.0229771|    0.0229771|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/matrixlib/defmatrix.py:1 <module>
(call)|         1|    0.0244777|    0.0244777|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/matrixlib/__init__.py:1 <module>
(call)|         1|   0.00175691|   0.00175691|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/lib/histograms.py:1 <module>
(call)|         1|    0.0274451|    0.0274451|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:1 <module>
(call)|         1|  0.000897408|  0.000897408|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/numpy/lib/stride_tricks.py:1 <module>
