Command line: gp.py
Total duration: 577.747s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 225.062s (38.96%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  1243|         0|            0|            0|  0.00%|
  1244|         0|            0|            0|  0.00%|
  1245|         0|            0|            0|  0.00%|
  1246|         0|            0|            0|  0.00%|
  1247|         0|            0|            0|  0.00%|
  1248|         0|            0|            0|  0.00%|
  1249|         0|            0|            0|  0.00%|
  1250|         0|            0|            0|  0.00%|
  1251|         0|            0|            0|  0.00%|
  1252|        62|  0.000161409|  2.60338e-06|  0.00%|
  1253|         0|            0|            0|  0.00%|
  1254|         0|            0|            0|  0.00%|
  1255|        62|   0.00021863|  3.52629e-06|  0.00%|
  1256|         0|            0|            0|  0.00%|
  1257|       124|   0.00039649|   3.1975e-06|  0.00%|
  1258|       124|  0.000310421|   2.5034e-06|  0.00%|
  1259|       124|   0.00146866|   1.1844e-05|  0.00%|
(call)|        62|   0.00495005|  7.98395e-05|  0.00%|# <frozen zipimport>:63 __init__
(call)|        62|     0.010823|  0.000174565|  0.00%|# <frozen importlib._bootstrap_external>:1520 path_hook_for_FileFinder
  1260|        62|  0.000190735|  3.07637e-06|  0.00%|
  1261|        62|  0.000312567|   5.0414e-06|  0.00%|
  1262|         0|            0|            0|  0.00%|
  1263|         0|            0|            0|  0.00%|
  1264|         0|            0|            0|  0.00%|
  1265|       920|   0.00253868|  2.75944e-06|  0.00%|
  1266|         0|            0|            0|  0.00%|
  1267|         0|            0|            0|  0.00%|
  1268|         0|            0|            0|  0.00%|
  1269|         0|            0|            0|  0.00%|
  1270|         0|            0|            0|  0.00%|
  1271|         0|            0|            0|  0.00%|
  1272|         0|            0|            0|  0.00%|
  1273|       920|   0.00251985|  2.73896e-06|  0.00%|
  1274|        75|  0.000172615|  2.30153e-06|  0.00%|
  1275|        75|   0.00120163|  1.60217e-05|  0.00%|
  1276|         0|            0|            0|  0.00%|
  1277|         0|            0|            0|  0.00%|
  1278|         0|            0|            0|  0.00%|
  1279|         0|            0|            0|  0.00%|
  1280|       920|   0.00222397|  2.41736e-06|  0.00%|
  1281|       920|   0.00366998|  3.98911e-06|  0.00%|
  1282|        62|  0.000193119|  3.11482e-06|  0.00%|
  1283|        62|  0.000585079|  9.43676e-06|  0.00%|
(call)|        62|     0.018832|  0.000303741|  0.00%|# <frozen importlib._bootstrap_external>:1252 _path_hooks
  1284|        62|   0.00021553|   3.4763e-06|  0.00%|
  1285|       920|   0.00223064|  2.42461e-06|  0.00%|
  1286|         0|            0|            0|  0.00%|
  1287|         0|            0|            0|  0.00%|
  1288|         0|            0|            0|  0.00%|
  1289|         0|            0|            0|  0.00%|
  1290|         0|            0|            0|  0.00%|
  1291|         0|            0|            0|  0.00%|
  1292|         0|            0|            0|  0.00%|
  1293|         0|            0|            0|  0.00%|
  1294|         0|            0|            0|  0.00%|
  1295|         0|            0|            0|  0.00%|
  1296|         0|            0|            0|  0.00%|
  1297|         0|            0|            0|  0.00%|
  1298|         0|            0|            0|  0.00%|
  1299|         0|            0|            0|  0.00%|
  1300|         0|            0|            0|  0.00%|
  1301|         0|            0|            0|  0.00%|
  1302|       573|   0.00216436|  3.77725e-06|  0.00%|
  1303|         0|            0|            0|  0.00%|
  1304|         0|            0|            0|  0.00%|
  1305|         0|            0|            0|  0.00%|
  1306|         0|            0|            0|  0.00%|
  1307|       573|   0.00226498|  3.95284e-06|  0.00%|
  1308|       947|   0.00331402|  3.49949e-06|  0.00%|
(call)|         1|   0.00394225|   0.00394225|  0.00%|# <frozen importlib._bootstrap_external>:1173 __iter__
  1309|       920|   0.00361371|  3.92795e-06|  0.00%|
  1310|         0|            0|            0|  0.00%|
  1311|       920|   0.00937605|  1.01914e-05|  0.00%|
(call)|       920|    0.0343831|  3.73729e-05|  0.01%|# <frozen importlib._bootstrap_external>:1265 _path_importer_cache
  1312|       920|   0.00253129|   2.7514e-06|  0.00%|
  1313|       848|   0.00324583|  3.82763e-06|  0.00%|
  1314|       848|    0.0116107|  1.36919e-05|  0.00%|
(call)|       848|     0.510351|  0.000601829|  0.09%|# <frozen importlib._bootstrap_external>:1431 find_spec
  1315|         0|            0|            0|  0.00%|
  1316|         0|            0|            0|  0.00%|
  1317|       848|   0.00295591|  3.48575e-06|  0.00%|
  1318|       300|   0.00078392|  2.61307e-06|  0.00%|
  1319|       548|    0.0015111|  2.75748e-06|  0.00%|
  1320|       546|   0.00143456|  2.62741e-06|  0.00%|
  1321|         2|  4.52995e-06|  2.26498e-06|  0.00%|
  1322|         2|  5.00679e-06|   2.5034e-06|  0.00%|
  1323|         0|            0|            0|  0.00%|
  1324|         0|            0|            0|  0.00%|
  1325|         0|            0|            0|  0.00%|
  1326|         0|            0|            0|  0.00%|
  1327|         0|            0|            0|  0.00%|
  1328|         2|  6.67572e-06|  3.33786e-06|  0.00%|
  1329|         0|            0|            0|  0.00%|
  1330|        27|  0.000332832|  1.23271e-05|  0.00%|
(call)|        27|  0.000616312|  2.28264e-05|  0.00%|# <frozen importlib._bootstrap>:342 __init__
  1331|        27|  0.000103235|  3.82353e-06|  0.00%|
  1332|        27|  7.24792e-05|  2.68442e-06|  0.00%|
  1333|         0|            0|            0|  0.00%|
  1334|       572|   0.00152063|  2.65845e-06|  0.00%|
  1335|         0|            0|            0|  0.00%|
  1336|         0|            0|            0|  0.00%|
  1337|         0|            0|            0|  0.00%|
  1338|         0|            0|            0|  0.00%|
  1339|         0|            0|            0|  0.00%|
  1340|       572|   0.00186539|  3.26117e-06|  0.00%|
  1341|        74|  0.000226974|  3.06722e-06|  0.00%|
  1342|       572|   0.00628114|   1.0981e-05|  0.00%|
(call)|       572|     0.590792|   0.00103285|  0.10%|# <frozen importlib._bootstrap_external>:1302 _get_spec
  1343|       572|   0.00163198|   2.8531e-06|  0.00%|
  1344|         0|            0|            0|  0.00%|
  1345|       572|   0.00153065|  2.67596e-06|  0.00%|
  1346|        26|  7.72476e-05|  2.97106e-06|  0.00%|
  1347|        26|  7.98702e-05|  3.07193e-06|  0.00%|
  1348|         0|            0|            0|  0.00%|
  1349|         0|            0|            0|  0.00%|
  1350|         0|            0|            0|  0.00%|
  1351|         0|            0|            0|  0.00%|
  1352|         0|            0|            0|  0.00%|
  1353|         0|            0|            0|  0.00%|
  1354|        26|   6.1512e-05|  2.36585e-06|  0.00%|
  1355|         0|            0|            0|  0.00%|
  1356|       546|   0.00131488|   2.4082e-06|  0.00%|
  1357|         0|            0|            0|  0.00%|
  1358|         0|            0|            0|  0.00%|
  1359|         0|            0|            0|  0.00%|
  1360|         0|            0|            0|  0.00%|
  1361|         0|            0|            0|  0.00%|
  1362|         0|            0|            0|  0.00%|
  1363|         0|            0|            0|  0.00%|
  1364|         0|            0|            0|  0.00%|
  1365|         0|            0|            0|  0.00%|
  1366|         0|            0|            0|  0.00%|
  1367|         0|            0|            0|  0.00%|
  1368|         0|            0|            0|  0.00%|
  1369|         0|            0|            0|  0.00%|
  1370|         0|            0|            0|  0.00%|
  1371|         0|            0|            0|  0.00%|
  1372|         0|            0|            0|  0.00%|
  1373|         0|            0|            0|  0.00%|
  1374|         0|            0|            0|  0.00%|
  1375|         0|            0|            0|  0.00%|
  1376|         0|            0|            0|  0.00%|
  1377|         0|            0|            0|  0.00%|
  1378|         0|            0|            0|  0.00%|
  1379|         0|            0|            0|  0.00%|
  1380|         0|            0|            0|  0.00%|
  1381|         0|            0|            0|  0.00%|
  1382|         0|            0|            0|  0.00%|
  1383|         0|            0|            0|  0.00%|
  1384|         0|            0|            0|  0.00%|
  1385|         0|            0|            0|  0.00%|
  1386|         0|            0|            0|  0.00%|
  1387|         0|            0|            0|  0.00%|
  1388|         0|            0|            0|  0.00%|
  1389|         0|            0|            0|  0.00%|
  1390|         0|            0|            0|  0.00%|
  1391|         0|            0|            0|  0.00%|
  1392|         0|            0|            0|  0.00%|
  1393|         0|            0|            0|  0.00%|
  1394|        62|  0.000229359|  3.69933e-06|  0.00%|
  1395|         0|            0|            0|  0.00%|
  1396|         0|            0|            0|  0.00%|
  1397|         0|            0|            0|  0.00%|
  1398|        62|  0.000221491|  3.57243e-06|  0.00%|
  1399|       248|  0.000719786|  2.90236e-06|  0.00%|
  1400|      1178|   0.00474906|  4.03146e-06|  0.00%|
(call)|       496|   0.00189018|  3.81085e-06|  0.00%|# <frozen importlib._bootstrap_external>:1400 <genexpr>
  1401|        62|  0.000162601|   2.6226e-06|  0.00%|
  1402|         0|            0|            0|  0.00%|
  1403|        62|  0.000156641|  2.52647e-06|  0.00%|
  1404|        62|  0.000166416|  2.68413e-06|  0.00%|
  1405|        62|  0.000266075|  4.29153e-06|  0.00%|
  1406|        62|   0.00018692|  3.01484e-06|  0.00%|
  1407|         0|            0|            0|  0.00%|
  1408|         0|            0|            0|  0.00%|
  1409|         0|            0|            0|  0.00%|
  1410|         0|            0|            0|  0.00%|
  1411|         0|            0|            0|  0.00%|
  1412|         0|            0|            0|  0.00%|
  1413|         0|            0|            0|  0.00%|
  1414|         0|            0|            0|  0.00%|
  1415|         0|            0|            0|  0.00%|
  1416|         0|            0|            0|  0.00%|
  1417|         0|            0|            0|  0.00%|
